Baden-Württemberg;Aalen (Brauenberg);ZDFmobil;23;H;47;
Baden-Württemberg;Aalen (Brauenberg);ARD-One;59;H;47;
Baden-Württemberg;Aalen (Brauenberg);SWR-BW;50;H;47;
Baden-Württemberg;Bad Mergentheim;ZDFmobil;23;H;37;
Baden-Württemberg;Bad Mergentheim;SWR-BW;50;H;40;
Baden-Württemberg;Bad Mergentheim;ARD-One;26;H;37;
Baden-Württemberg;Donaueschingen;ZDFmobil;22;H;47;
Baden-Württemberg;Donaueschingen;ARD-One;54;H;47;
Baden-Württemberg;Donaueschingen;SWR-BW;41;H;47;
Baden-Württemberg;Geislingen - Oberböhringen;ZDFmobil;23;H;33;
Baden-Württemberg;Geislingen - Oberböhringen;ARD-One;59;H;33;
Baden-Württemberg;Geislingen - Oberböhringen;SWR-BW;50;H;33;
Baden-Württemberg;Heilbronn (Weinsberg);ZDFmobil;23;H;37;
Baden-Württemberg;Heilbronn (Weinsberg);ARD-One;26;H;37;
Baden-Württemberg;Heilbronn (Weinsberg);SWR-BW;50;H;37;
Baden-Württemberg;Raichberg;ZDFmobil;22;H;47;
Baden-Württemberg;Raichberg;ARD-One;43;H;47;
Baden-Württemberg;Raichberg;SWR-BW;40;H;47;
Baden-Württemberg;Ravensburg;ZDFmobil;22;H;47;
Baden-Württemberg;Ravensburg;ARD-One;43;H;47;
Baden-Württemberg;Ravensburg;SWR-BW;40;H;47;
Baden-Württemberg;Ulm - Ermingen;ZDFmobil;22;H;47;
Baden-Württemberg;Ulm - Ermingen;ARD-One;43;H;47;
Baden-Württemberg;Ulm - Ermingen;SWR-BW;40;H;47;
Baden-Württemberg;Waldenburg (Friedrichsberg);ZDFmobil;23;H;47;
Baden-Württemberg;Waldenburg (Friedrichsberg);ARD-One;26;H;47;
Baden-Württemberg;Waldenburg (Friedrichsberg);SWR-BW;50;H;47;
Bayern;Amberg (Rotbühl);ZDFmobil;23;H;47;
Bayern;Amberg (Rotbühl);BR-Süd;28;H;47;
Bayern;Amberg (Rotbühl);ARD-One;37;H;47;
Bayern;Augsburg (Welden);BR-Süd;25;H;50;ab
Bayern;Augsburg (Welden);ARD-One;36;H;50;ab
Bayern;Augsburg (Welden);ZDFmobil;44;H;47;ab
Bayern;Bamberg (Kälberberg);ARD-One;29;H;47;
Bayern;Bamberg (Kälberberg);ZDFmobil;34;H;47;
Bayern;Bamberg (Kälberberg);BR-Nord;40;H;47;
Bayern;Brotjacklriegel;ARD-One;40;V;50;
Bayern;Brotjacklriegel;BR-Süd;27;V;50;
Bayern;Brotjacklriegel;ZDFmobil;33;V;47;
Bayern;Garmisch-Partenkirchen (Kreuzeck);ZDFmobil;28;H;37;
Bayern;Garmisch-Partenkirchen (Kreuzeck);ARD-One;47;H;37;
Bayern;Garmisch-Partenkirchen (Kreuzeck);BR-Süd;53;H;37;
Bayern;Gelbelsee;BR-Süd;25;H;47;ab
Bayern;Gelbelsee;ARD-One;36;H;47;ab
Bayern;Gelbelsee;ZDFmobil;44;H;47;ab
