"Schleswig-Holstein";"Flensburg (Engelsby)";"ZDF";"21";"V";"43,00";
"Schleswig-Holstein";"Flensburg (Engelsby)";"NDR-SH";"39";"V";"49,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"ARD-NDR";"47";"H";"47,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"ZDF";"21";"H";"43,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"NDR-SH";"39";"H";"47,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"freenet1";"52";"H";"43,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"freenet2";"28";"H";"43,00";
"Schleswig-Holstein";"Kiel (Kronshagen)";"freenet3";"45";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"ARD-NDR";"23";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"ZDF";"33";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"NDR-SH";"40";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"freenet1";"30";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"freenet2";"28";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Berkenthin)";"freenet3";"45";"H";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"ARD-NDR";"23";"V";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"ZDF";"33";"V";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"NDR-SH";"40";"V";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"freenet1";"30";"V";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"freenet2";"28";"V";"43,00";
"Schleswig-Holstein";"Lübeck (Stockelsdorf)";"freenet3";"45";"V";"43,00";
"Schleswig-Holstein";"Schleswig";"ARD-NDR";"47";"V";"40,00";
"Schleswig-Holstein";"Schleswig";"ZDF";"21";"V";"40,00";
"Schleswig-Holstein";"Schleswig";"NDR-SH";"39";"V";"40,00";
"Schleswig-Holstein";"Wedel";"ARD-NDR";"23";"H";"40,00";
"Schleswig-Holstein";"Wedel";"NDR-SH";"40";"H";"40,00";
"Thüringen";"Erfurt (Windischholzhausen)";"ZDF";"41";"V";"47,00";
"Thüringen";"Erfurt (Windischholzhausen)";"MDR1";"27";"V";"47,00";
"Thüringen";"Erfurt (Windischholzhausen)";"MDR2";"21";"V";"47,00";
"Thüringen";"Erfurt (Windischholzhausen)";"freenet1";"44";"V";"47,00";
"Thüringen";"Erfurt (Windischholzhausen)";"freenet2";"33";"V";"47,00";
"Thüringen";"Erfurt (Windischholzhausen)";"freenet3";"47";"V";"47,00";
"Thüringen";"Gera (Roschütz)";"MDR1";"27";"V";"47,00";"p"
"Thüringen";"Gera (Roschütz)";"MDR2";"25";"V";"47,00";"p"
"Thüringen";"Gera (Roschütz)";"ZDF";"22";"V";"47,00";"p"
"Thüringen";"Jena (Kernberge)";"ZDF";"41";"V";"40,00";
"Thüringen";"Jena (Kernberge)";"freenet1";"44";"V";"40,00";
"Thüringen";"Jena (Kernberge)";"freenet2";"33";"V";"40,00";
"Thüringen";"Jena (Kernberge)";"freenet3";"47";"V";"40,00";
"Thüringen";"Jena (Kernberge)";"MDR1";"27";"V";"40,00";
"Thüringen";"Jena (Kernberge)";"MDR2";"21";"V";"40,00";
"Thüringen";"Weimar (Ettersberg)";"ZDF";"41";"V";"44,00";
"Thüringen";"Weimar (Ettersberg)";"MDR1";"27";"V";"44,00";
"Thüringen";"Weimar (Ettersberg)";"MDR2";"21";"V";"44,00";
"Thüringen";"Weimar (Ettersberg)";"freenet1";"44";"V";"44,00";
"Thüringen";"Weimar (Ettersberg)";"freenet2";"33";"V";"44,00";
"Thüringen";"Weimar (Ettersberg)";"freenet3";"47";"V";"44,00";

